confExString_TerminatingCondition,,"""(OreExtraction_Level >= parameter_TotalOreToBeExtracted) && (ABS(OreStock_Level - controlVariable_TargetOreStockLevel)<0.001)""",,,,,,
,,,,,,,,
,,,,,,,,
confExString_InitialRateConfigurationNumber,,"""1""",,,,,,
,,,,,,,,
,,,,,,,,
confExString_InitialLevelValue,,,,,,,,
,OreExtraction_Level,"""0""",Accumulator starts at zero,,,,,
,OreExtractedFromCurrentParcel_Level,"""0""",Assume a fresh parcel,,,,,
,OreStock_Level,"""60000""",Equal to controlVariable_TargetOreStockLevel,,,,,
,Ore1Stock_Level,"""42000""","Equal to portions from GeostatisticalModelParameters,  (1-0.3)*controlVariable_TargetOreStockLevel",,,,,
,Ore2Stock_Level,"""18000""","Equal to portions from OreData,  0.3*controlVariable_TargetOreStockLevel",,,,,
,,,,,,,,
,,,,,,,,
confExString_InitialTimerValue,,,,,,,,
,TimeExecutedInCurrentCampaignOrShutdown_Timer,"""0""",,,,,,
,TimeExecutedInCurrentContingencySegment_Timer,"""0""",,,,,,
,TimeInModeA_Timer,"""0""",,,,,,
,TimeInModeAContingency_Timer,"""0""",,,,,,
,TimeInModeAMineSurging_Timer,"""0""",,,,,,
,TimeInModeB_Timer,"""0""",,,,,,
,TimeInModeBContingency_Timer,"""0""",,,,,,
,TimeInModeBMineSurging_Timer,"""0""",,,,,,
,TimeInShutdown_Level,"""0""",,,,,,
,,,,,,,,
,,,,,,,,
confExString_InitialDiscretelyDynamicalNumericalVariableValue,,,,,,,,
,ore mass in parcel,"""40000""",,,,,,
,% of Ore Type 2,"""30""",,,,,,
,NextParcelIsNewFacie,"""1""",,,,,,
,,,,,,,,
,,,,,,,,
confExString_InitialCategoricalVariableValue,,,,,,,,
,,"""""",,,,,,
,,,,,,,,
,,,,,,,,
confExString_LevelRate,,,,,,,,
,,ModeA,ModeAContigency,ModeAMineSurging,ModeB,ModeBContigency,ModeBMineSurging,Shutdown
,OreExtraction,"""parameter_ModeAOre1MillingRate+parameter_ModeAOre2MillingRate""","""parameter_ModeAContingencyOre1MillingRate""","""parameter_ModeAOre1MillingRate*100/(100-PercentageOfOre2InCurrentParcel)""","""parameter_ModeBOre1MillingRate+parameter_ModeBOre2MillingRate""","""parameter_ModeBContingencyOre2MillingRate""","""parameter_ModeBOre2MillingRate*100/PercentageOfOre2InCurrentParcel""","""0"""
,OreExtractedFromCurrentParcel,"""parameter_ModeAOre1MillingRate+parameter_ModeAOre2MillingRate""","""parameter_ModeAContingencyOre1MillingRate""","""parameter_ModeAOre1MillingRate*100/(100-PercentageOfOre2InCurrentParcel)""","""parameter_ModeBOre1MillingRate+parameter_ModeBOre2MillingRate""","""parameter_ModeBContingencyOre2MillingRate""","""parameter_ModeBOre2MillingRate*100/PercentageOfOre2InCurrentParcel""","""0"""
,OreStock,"""0""","""0""","""parameter_ModeAOre1MillingRate*100/(100-PercentageOfOre2InCurrentParcel)-parameter_ModeAOre1MillingRate-parameter_ModeAOre2MillingRate""","""0""","""0""","""parameter_ModeBOre2MillingRate*100/PercentageOfOre2InCurrentParcel-parameter_ModeBOre1MillingRate-parameter_ModeBOre2MillingRate""","""0"""
,Ore1Stock,"""(parameter_ModeAOre1MillingRate+parameter_ModeAOre2MillingRate)*(1-PercentageOfOre2InCurrentParcel/100)-parameter_ModeAOre1MillingRate""","""parameter_ModeAContingencyOre1MillingRate*(1-PercentageOfOre2InCurrentParcel/100)-parameter_ModeAContingencyOre1MillingRate""","""0""","""(parameter_ModeBOre1MillingRate+parameter_ModeBOre2MillingRate)*(100-PercentageOfOre2InCurrentParcel)/100 - parameter_ModeBOre1MillingRate""","""parameter_ModeBContingencyOre2MillingRate*(100-PercentageOfOre2InCurrentParcel)/100""","""parameter_ModeBOre2MillingRate*(100-PercentageOfOre2InCurrentParcel)/(PercentageOfOre2InCurrentParcel)-parameter_ModeBOre1MillingRate""","""0"""
,Ore2Stock,"""(parameter_ModeAOre1MillingRate+parameter_ModeAOre2MillingRate)*(PercentageOfOre2InCurrentParcel/100)-parameter_ModeAOre2MillingRate""","""parameter_ModeAContingencyOre1MillingRate*(PercentageOfOre2InCurrentParcel/100)""","""parameter_ModeAOre1MillingRate*PercentageOfOre2InCurrentParcel/(100-PercentageOfOre2InCurrentParcel)-parameter_ModeAOre2MillingRate""","""(parameter_ModeBOre1MillingRate+parameter_ModeBOre2MillingRate)*PercentageOfOre2InCurrentParcel/100 - parameter_ModeBOre2MillingRate""","""parameter_ModeBContingencyOre2MillingRate*PercentageOfOre2InCurrentParcel/100 - parameter_ModeBContingencyOre2MillingRate""","""0""","""0"""
,,,,,,,,
,,,,,,,,
confExString_LowerLevelThreshold,,,,,,,,
,,ModeA,ModeAContigency,ModeAMineSurging,ModeB,ModeBContigency,ModeBMineSurging,Shutdown
,OreExtraction,"""-999999""","""-999999""","""-999999""","""-999999""","""-999999""","""-999999""","""-999999"""
,OreExtractedFromCurrentParcel,"""-999999""","""-999999""","""-999999""","""-999999""","""-999999""","""-999999""","""-999999"""
,OreStock,"""-999999""","""-999999""","""controlVariable_TargetOreStockLevel""","""-999999""","""-999999""","""controlVariable_TargetOreStockLevel""","""-999999"""
,Ore1Stock,"""0""","""0""","""-999999""","""0""","""-999999""","""-999999""","""-999999"""
,Ore2Stock,"""0""","""-999999""","""-999999""","""0""","""0""","""-999999""","""-999999"""
,,,,,,,,
,,,,,,,,
confExString_UpperLevelThreshold,,,,,,,,
,,ModeA,ModeAContigency,ModeAMineSurging,ModeB,ModeBContigency,ModeBMineSurging,Shutdown
